Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    SEMICOLON       reduce using rule 32 (RIGHT_ATRIB -> ALLOCEXPRESSION .)
    RPARENTHESES    reduce using rule 32 (RIGHT_ATRIB -> ALLOCEXPRESSION .)


state 76

    (33) EXPR_OR_FCALL -> MINUS . FACTOR OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR
    (84) FACTOR -> . INTCONSTANT
    (85) FACTOR -> . FLOATCONSTANT
    (86) FACTOR -> . STRINGCONSTANT
    (87) FACTOR -> . NULL
    (88) FACTOR -> . LVALUE
    (89) FACTOR -> . LPARENTHESES NUMEXPRESSION RPARENTHESES
    (90) LVALUE -> . IDENT OPT_ALLOC_EXPR

    INTCONSTANT     shift and go to state 52
    FLOATCONSTANT   shift and go to state 53
    STRINGCONSTANT  shift and go to state 54
    NULL            shift and go to state 55
    LPARENTHESES    shift and go to state 57
    IDENT           shift and go to state 17

    FACTOR                         shift and go to state 110
    LVALUE                         shift and go to state 56

state 77

    (34) EXPR_OR_FCALL -> PLUS . FACTOR OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR
    (84) FACTOR -> . INTCONSTANT
    (85) FACTOR -> . FLOATCONSTANT
    (86) FACTOR -> . STRINGCONSTANT
    (87) FACTOR -> . NULL
    (88) FACTOR -> . LVALUE
    (89) FACTOR -> . LPARENTHESES NUMEXPRESSION RPARENTHESES
    (90) LVALUE -> . IDENT OPT_ALLOC_EXPR

    INTCONSTANT     shift and go to state 52
    FLOATCONSTANT   shift and go to state 53
    STRINGCONSTANT  shift and go to state 54
    NULL            shift and go to state 55
    LPARENTHESES    shift and go to state 57
    IDENT           shift and go to state 17

    FACTOR                         shift and go to state 111
    LVALUE                         shift and go to state 56

state 78

    (35) EXPR_OR_FCALL -> INTCONSTANT . OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR
    (80) OPT_UNARY_TERM -> . OPT_UNARY TERM
    (81) OPT_UNARY_TERM -> . empty
    (76) OPT_UNARY -> . TIMES
    (77) OPT_UNARY -> . MOD
    (78) OPT_UNARY -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 100
    MOD             shift and go to state 101
    DIVIDE          shift and go to state 102
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LE              reduce using rule 1 (empty -> .)
    GE              reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_UNARY_TERM                 shift and go to state 112
    OPT_UNARY                      shift and go to state 98
    empty                          shift and go to state 99

state 79

    (36) EXPR_OR_FCALL -> STRINGCONSTANT . OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR
    (80) OPT_UNARY_TERM -> . OPT_UNARY TERM
    (81) OPT_UNARY_TERM -> . empty
    (76) OPT_UNARY -> . TIMES
    (77) OPT_UNARY -> . MOD
    (78) OPT_UNARY -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 100
    MOD             shift and go to state 101
    DIVIDE          shift and go to state 102
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LE              reduce using rule 1 (empty -> .)
    GE              reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_UNARY_TERM                 shift and go to state 113
    OPT_UNARY                      shift and go to state 98
    empty                          shift and go to state 99

state 80

    (37) EXPR_OR_FCALL -> FLOATCONSTANT . OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR
    (80) OPT_UNARY_TERM -> . OPT_UNARY TERM
    (81) OPT_UNARY_TERM -> . empty
    (76) OPT_UNARY -> . TIMES
    (77) OPT_UNARY -> . MOD
    (78) OPT_UNARY -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 100
    MOD             shift and go to state 101
    DIVIDE          shift and go to state 102
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LE              reduce using rule 1 (empty -> .)
    GE              reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_UNARY_TERM                 shift and go to state 114
    OPT_UNARY                      shift and go to state 98
    empty                          shift and go to state 99

state 81

    (38) EXPR_OR_FCALL -> NULL . OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR
    (80) OPT_UNARY_TERM -> . OPT_UNARY TERM
    (81) OPT_UNARY_TERM -> . empty
    (76) OPT_UNARY -> . TIMES
    (77) OPT_UNARY -> . MOD
    (78) OPT_UNARY -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 100
    MOD             shift and go to state 101
    DIVIDE          shift and go to state 102
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LE              reduce using rule 1 (empty -> .)
    GE              reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_UNARY_TERM                 shift and go to state 115
    OPT_UNARY                      shift and go to state 98
    empty                          shift and go to state 99

state 82

    (39) EXPR_OR_FCALL -> LPARENTHESES . NUMEXPRESSION RPARENTHESES OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR
    (71) NUMEXPRESSION -> . TERM OPT_ARITHM
    (79) TERM -> . UNARYEXPR OPT_UNARY_TERM
    (82) UNARYEXPR -> . ARITHM FACTOR
    (83) UNARYEXPR -> . FACTOR
    (74) ARITHM -> . PLUS
    (75) ARITHM -> . MINUS
    (84) FACTOR -> . INTCONSTANT
    (85) FACTOR -> . FLOATCONSTANT
    (86) FACTOR -> . STRINGCONSTANT
    (87) FACTOR -> . NULL
    (88) FACTOR -> . LVALUE
    (89) FACTOR -> . LPARENTHESES NUMEXPRESSION RPARENTHESES
    (90) LVALUE -> . IDENT OPT_ALLOC_EXPR

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INTCONSTANT     shift and go to state 52
    FLOATCONSTANT   shift and go to state 53
    STRINGCONSTANT  shift and go to state 54
    NULL            shift and go to state 55
    LPARENTHESES    shift and go to state 57
    IDENT           shift and go to state 17

    NUMEXPRESSION                  shift and go to state 116
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    ARITHM                         shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 83

    (40) EXPR_OR_FCALL -> IDENT . AFTER_IDENT
    (41) AFTER_IDENT -> . OPT_ALLOC_EXPR OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR
    (42) AFTER_IDENT -> . LPARENTHESES PARAMLISTCALL RPARENTHESES
    (60) OPT_ALLOC_EXPR -> . LBRACKET NUMEXPRESSION RBRACKET OPT_ALLOC_EXPR
    (61) OPT_ALLOC_EXPR -> . empty
    (1) empty -> .

    LPARENTHESES    shift and go to state 119
    LBRACKET        shift and go to state 41
    TIMES           reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    DIVIDE          reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LE              reduce using rule 1 (empty -> .)
    GE              reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    AFTER_IDENT                    shift and go to state 117
    OPT_ALLOC_EXPR                 shift and go to state 118
    empty                          shift and go to state 42

state 84

    (59) ALLOCEXPRESSION -> NEW . TYPE LBRACKET NUMEXPRESSION RBRACKET OPT_ALLOC_EXPR
    (14) TYPE -> . INT
    (15) TYPE -> . FLOAT
    (16) TYPE -> . STRING

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27

    TYPE                           shift and go to state 120

state 85

    (62) EXPRESSION -> NUMEXPRESSION OPT_CMP_EXPR .

    SEMICOLON       reduce using rule 62 (EXPRESSION -> NUMEXPRESSION OPT_CMP_EXPR .)
    RPARENTHESES    reduce using rule 62 (EXPRESSION -> NUMEXPRESSION OPT_CMP_EXPR .)


state 86

    (63) OPT_CMP_EXPR -> CMP . NUMEXPRESSION
    (71) NUMEXPRESSION -> . TERM OPT_ARITHM
    (79) TERM -> . UNARYEXPR OPT_UNARY_TERM
    (82) UNARYEXPR -> . ARITHM FACTOR
    (83) UNARYEXPR -> . FACTOR
    (74) ARITHM -> . PLUS
    (75) ARITHM -> . MINUS
    (84) FACTOR -> . INTCONSTANT
    (85) FACTOR -> . FLOATCONSTANT
    (86) FACTOR -> . STRINGCONSTANT
    (87) FACTOR -> . NULL
    (88) FACTOR -> . LVALUE
    (89) FACTOR -> . LPARENTHESES NUMEXPRESSION RPARENTHESES
    (90) LVALUE -> . IDENT OPT_ALLOC_EXPR

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INTCONSTANT     shift and go to state 52
    FLOATCONSTANT   shift and go to state 53
    STRINGCONSTANT  shift and go to state 54
    NULL            shift and go to state 55
    LPARENTHESES    shift and go to state 57
    IDENT           shift and go to state 17

    NUMEXPRESSION                  shift and go to state 121
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    ARITHM                         shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 87

    (64) OPT_CMP_EXPR -> empty .

    SEMICOLON       reduce using rule 64 (OPT_CMP_EXPR -> empty .)
    RPARENTHESES    reduce using rule 64 (OPT_CMP_EXPR -> empty .)


state 88

    (65) CMP -> LT .

    PLUS            reduce using rule 65 (CMP -> LT .)
    MINUS           reduce using rule 65 (CMP -> LT .)
    INTCONSTANT     reduce using rule 65 (CMP -> LT .)
    FLOATCONSTANT   reduce using rule 65 (CMP -> LT .)
    STRINGCONSTANT  reduce using rule 65 (CMP -> LT .)
    NULL            reduce using rule 65 (CMP -> LT .)
    LPARENTHESES    reduce using rule 65 (CMP -> LT .)
    IDENT           reduce using rule 65 (CMP -> LT .)


state 89

    (66) CMP -> GT .

    PLUS            reduce using rule 66 (CMP -> GT .)
    MINUS           reduce using rule 66 (CMP -> GT .)
    INTCONSTANT     reduce using rule 66 (CMP -> GT .)
    FLOATCONSTANT   reduce using rule 66 (CMP -> GT .)
    STRINGCONSTANT  reduce using rule 66 (CMP -> GT .)
    NULL            reduce using rule 66 (CMP -> GT .)
    LPARENTHESES    reduce using rule 66 (CMP -> GT .)
    IDENT           reduce using rule 66 (CMP -> GT .)


state 90

    (67) CMP -> LE .

    PLUS            reduce using rule 67 (CMP -> LE .)
    MINUS           reduce using rule 67 (CMP -> LE .)
    INTCONSTANT     reduce using rule 67 (CMP -> LE .)
    FLOATCONSTANT   reduce using rule 67 (CMP -> LE .)
    STRINGCONSTANT  reduce using rule 67 (CMP -> LE .)
    NULL            reduce using rule 67 (CMP -> LE .)
    LPARENTHESES    reduce using rule 67 (CMP -> LE .)
    IDENT           reduce using rule 67 (CMP -> LE .)


state 91

    (68) CMP -> GE .

    PLUS            reduce using rule 68 (CMP -> GE .)
    MINUS           reduce using rule 68 (CMP -> GE .)
    INTCONSTANT     reduce using rule 68 (CMP -> GE .)
    FLOATCONSTANT   reduce using rule 68 (CMP -> GE .)
    STRINGCONSTANT  reduce using rule 68 (CMP -> GE .)
    NULL            reduce using rule 68 (CMP -> GE .)
    LPARENTHESES    reduce using rule 68 (CMP -> GE .)
    IDENT           reduce using rule 68 (CMP -> GE .)


state 92

    (69) CMP -> EQUALS .

    PLUS            reduce using rule 69 (CMP -> EQUALS .)
    MINUS           reduce using rule 69 (CMP -> EQUALS .)
    INTCONSTANT     reduce using rule 69 (CMP -> EQUALS .)
    FLOATCONSTANT   reduce using rule 69 (CMP -> EQUALS .)
    STRINGCONSTANT  reduce using rule 69 (CMP -> EQUALS .)
    NULL            reduce using rule 69 (CMP -> EQUALS .)
    LPARENTHESES    reduce using rule 69 (CMP -> EQUALS .)
    IDENT           reduce using rule 69 (CMP -> EQUALS .)


state 93

    (70) CMP -> DIFFERENT .

    PLUS            reduce using rule 70 (CMP -> DIFFERENT .)
    MINUS           reduce using rule 70 (CMP -> DIFFERENT .)
    INTCONSTANT     reduce using rule 70 (CMP -> DIFFERENT .)
    FLOATCONSTANT   reduce using rule 70 (CMP -> DIFFERENT .)
    STRINGCONSTANT  reduce using rule 70 (CMP -> DIFFERENT .)
    NULL            reduce using rule 70 (CMP -> DIFFERENT .)
    LPARENTHESES    reduce using rule 70 (CMP -> DIFFERENT .)
    IDENT           reduce using rule 70 (CMP -> DIFFERENT .)


state 94

    (71) NUMEXPRESSION -> TERM OPT_ARITHM .

    LT              reduce using rule 71 (NUMEXPRESSION -> TERM OPT_ARITHM .)
    GT              reduce using rule 71 (NUMEXPRESSION -> TERM OPT_ARITHM .)
    LE              reduce using rule 71 (NUMEXPRESSION -> TERM OPT_ARITHM .)
    GE              reduce using rule 71 (NUMEXPRESSION -> TERM OPT_ARITHM .)
    EQUALS          reduce using rule 71 (NUMEXPRESSION -> TERM OPT_ARITHM .)
    DIFFERENT       reduce using rule 71 (NUMEXPRESSION -> TERM OPT_ARITHM .)
    SEMICOLON       reduce using rule 71 (NUMEXPRESSION -> TERM OPT_ARITHM .)
    RBRACKET        reduce using rule 71 (NUMEXPRESSION -> TERM OPT_ARITHM .)
    RPARENTHESES    reduce using rule 71 (NUMEXPRESSION -> TERM OPT_ARITHM .)


state 95

    (72) OPT_ARITHM -> ARITHM . TERM OPT_ARITHM
    (79) TERM -> . UNARYEXPR OPT_UNARY_TERM
    (82) UNARYEXPR -> . ARITHM FACTOR
    (83) UNARYEXPR -> . FACTOR
    (74) ARITHM -> . PLUS
    (75) ARITHM -> . MINUS
    (84) FACTOR -> . INTCONSTANT
    (85) FACTOR -> . FLOATCONSTANT
    (86) FACTOR -> . STRINGCONSTANT
    (87) FACTOR -> . NULL
    (88) FACTOR -> . LVALUE
    (89) FACTOR -> . LPARENTHESES NUMEXPRESSION RPARENTHESES
    (90) LVALUE -> . IDENT OPT_ALLOC_EXPR

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INTCONSTANT     shift and go to state 52
    FLOATCONSTANT   shift and go to state 53
    STRINGCONSTANT  shift and go to state 54
    NULL            shift and go to state 55
    LPARENTHESES    shift and go to state 57
    IDENT           shift and go to state 17

    ARITHM                         shift and go to state 48
    TERM                           shift and go to state 122
    UNARYEXPR                      shift and go to state 47
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 96

    (73) OPT_ARITHM -> empty .

    LT              reduce using rule 73 (OPT_ARITHM -> empty .)
    GT              reduce using rule 73 (OPT_ARITHM -> empty .)
    LE              reduce using rule 73 (OPT_ARITHM -> empty .)
    GE              reduce using rule 73 (OPT_ARITHM -> empty .)
    EQUALS          reduce using rule 73 (OPT_ARITHM -> empty .)
    DIFFERENT       reduce using rule 73 (OPT_ARITHM -> empty .)
    SEMICOLON       reduce using rule 73 (OPT_ARITHM -> empty .)
    RBRACKET        reduce using rule 73 (OPT_ARITHM -> empty .)
    RPARENTHESES    reduce using rule 73 (OPT_ARITHM -> empty .)


state 97

    (79) TERM -> UNARYEXPR OPT_UNARY_TERM .

    PLUS            reduce using rule 79 (TERM -> UNARYEXPR OPT_UNARY_TERM .)
    MINUS           reduce using rule 79 (TERM -> UNARYEXPR OPT_UNARY_TERM .)
    LT              reduce using rule 79 (TERM -> UNARYEXPR OPT_UNARY_TERM .)
    GT              reduce using rule 79 (TERM -> UNARYEXPR OPT_UNARY_TERM .)
    LE              reduce using rule 79 (TERM -> UNARYEXPR OPT_UNARY_TERM .)
    GE              reduce using rule 79 (TERM -> UNARYEXPR OPT_UNARY_TERM .)
    EQUALS          reduce using rule 79 (TERM -> UNARYEXPR OPT_UNARY_TERM .)
    DIFFERENT       reduce using rule 79 (TERM -> UNARYEXPR OPT_UNARY_TERM .)
    SEMICOLON       reduce using rule 79 (TERM -> UNARYEXPR OPT_UNARY_TERM .)
    RBRACKET        reduce using rule 79 (TERM -> UNARYEXPR OPT_UNARY_TERM .)
    RPARENTHESES    reduce using rule 79 (TERM -> UNARYEXPR OPT_UNARY_TERM .)


state 98

    (80) OPT_UNARY_TERM -> OPT_UNARY . TERM
    (79) TERM -> . UNARYEXPR OPT_UNARY_TERM
    (82) UNARYEXPR -> . ARITHM FACTOR
    (83) UNARYEXPR -> . FACTOR
    (74) ARITHM -> . PLUS
    (75) ARITHM -> . MINUS
    (84) FACTOR -> . INTCONSTANT
    (85) FACTOR -> . FLOATCONSTANT
    (86) FACTOR -> . STRINGCONSTANT
    (87) FACTOR -> . NULL
    (88) FACTOR -> . LVALUE
    (89) FACTOR -> . LPARENTHESES NUMEXPRESSION RPARENTHESES
    (90) LVALUE -> . IDENT OPT_ALLOC_EXPR

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INTCONSTANT     shift and go to state 52
    FLOATCONSTANT   shift and go to state 53
    STRINGCONSTANT  shift and go to state 54
    NULL            shift and go to state 55
    LPARENTHESES    shift and go to state 57
    IDENT           shift and go to state 17

    TERM                           shift and go to state 123
    UNARYEXPR                      shift and go to state 47
    ARITHM                         shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 99

    (81) OPT_UNARY_TERM -> empty .

    PLUS            reduce using rule 81 (OPT_UNARY_TERM -> empty .)
    MINUS           reduce using rule 81 (OPT_UNARY_TERM -> empty .)
    LT              reduce using rule 81 (OPT_UNARY_TERM -> empty .)
    GT              reduce using rule 81 (OPT_UNARY_TERM -> empty .)
    LE              reduce using rule 81 (OPT_UNARY_TERM -> empty .)
    GE              reduce using rule 81 (OPT_UNARY_TERM -> empty .)
    EQUALS          reduce using rule 81 (OPT_UNARY_TERM -> empty .)
    DIFFERENT       reduce using rule 81 (OPT_UNARY_TERM -> empty .)
    SEMICOLON       reduce using rule 81 (OPT_UNARY_TERM -> empty .)
    RBRACKET        reduce using rule 81 (OPT_UNARY_TERM -> empty .)
    RPARENTHESES    reduce using rule 81 (OPT_UNARY_TERM -> empty .)


state 100

    (76) OPT_UNARY -> TIMES .

    PLUS            reduce using rule 76 (OPT_UNARY -> TIMES .)
    MINUS           reduce using rule 76 (OPT_UNARY -> TIMES .)
    INTCONSTANT     reduce using rule 76 (OPT_UNARY -> TIMES .)
    FLOATCONSTANT   reduce using rule 76 (OPT_UNARY -> TIMES .)
    STRINGCONSTANT  reduce using rule 76 (OPT_UNARY -> TIMES .)
    NULL            reduce using rule 76 (OPT_UNARY -> TIMES .)
    LPARENTHESES    reduce using rule 76 (OPT_UNARY -> TIMES .)
    IDENT           reduce using rule 76 (OPT_UNARY -> TIMES .)


state 101

    (77) OPT_UNARY -> MOD .

    PLUS            reduce using rule 77 (OPT_UNARY -> MOD .)
    MINUS           reduce using rule 77 (OPT_UNARY -> MOD .)
    INTCONSTANT     reduce using rule 77 (OPT_UNARY -> MOD .)
    FLOATCONSTANT   reduce using rule 77 (OPT_UNARY -> MOD .)
    STRINGCONSTANT  reduce using rule 77 (OPT_UNARY -> MOD .)
    NULL            reduce using rule 77 (OPT_UNARY -> MOD .)
    LPARENTHESES    reduce using rule 77 (OPT_UNARY -> MOD .)
    IDENT           reduce using rule 77 (OPT_UNARY -> MOD .)


state 102

    (78) OPT_UNARY -> DIVIDE .

    PLUS            reduce using rule 78 (OPT_UNARY -> DIVIDE .)
    MINUS           reduce using rule 78 (OPT_UNARY -> DIVIDE .)
    INTCONSTANT     reduce using rule 78 (OPT_UNARY -> DIVIDE .)
    FLOATCONSTANT   reduce using rule 78 (OPT_UNARY -> DIVIDE .)
    STRINGCONSTANT  reduce using rule 78 (OPT_UNARY -> DIVIDE .)
    NULL            reduce using rule 78 (OPT_UNARY -> DIVIDE .)
    LPARENTHESES    reduce using rule 78 (OPT_UNARY -> DIVIDE .)
    IDENT           reduce using rule 78 (OPT_UNARY -> DIVIDE .)


state 103

    (82) UNARYEXPR -> ARITHM FACTOR .

    TIMES           reduce using rule 82 (UNARYEXPR -> ARITHM FACTOR .)
    MOD             reduce using rule 82 (UNARYEXPR -> ARITHM FACTOR .)
    DIVIDE          reduce using rule 82 (UNARYEXPR -> ARITHM FACTOR .)
    PLUS            reduce using rule 82 (UNARYEXPR -> ARITHM FACTOR .)
    MINUS           reduce using rule 82 (UNARYEXPR -> ARITHM FACTOR .)
    LT              reduce using rule 82 (UNARYEXPR -> ARITHM FACTOR .)
    GT              reduce using rule 82 (UNARYEXPR -> ARITHM FACTOR .)
    LE              reduce using rule 82 (UNARYEXPR -> ARITHM FACTOR .)
    GE              reduce using rule 82 (UNARYEXPR -> ARITHM FACTOR .)
    EQUALS          reduce using rule 82 (UNARYEXPR -> ARITHM FACTOR .)
    DIFFERENT       reduce using rule 82 (UNARYEXPR -> ARITHM FACTOR .)
    SEMICOLON       reduce using rule 82 (UNARYEXPR -> ARITHM FACTOR .)
    RBRACKET        reduce using rule 82 (UNARYEXPR -> ARITHM FACTOR .)
    RPARENTHESES    reduce using rule 82 (UNARYEXPR -> ARITHM FACTOR .)


state 104

    (89) FACTOR -> LPARENTHESES NUMEXPRESSION . RPARENTHESES

    RPARENTHESES    shift and go to state 124


state 105

    (52) IFSTAT -> IF LPARENTHESES EXPRESSION . RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE ELSESTAT

    RPARENTHESES    shift and go to state 125


state 106

    (55) FORSTAT -> add_loop_label FOR LPARENTHESES . ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE
    (30) ATRIBSTAT -> . LVALUE ASSIGN RIGHT_ATRIB
    (90) LVALUE -> . IDENT OPT_ALLOC_EXPR

    IDENT           shift and go to state 17

    ATRIBSTAT                      shift and go to state 126
    LVALUE                         shift and go to state 18

state 107

    (9) FUNCDEF -> DEF IDENT LPARENTHESES . PARAMLIST RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE
    (10) PARAMLIST -> . TYPE IDENT PARAMLIST2
    (11) PARAMLIST -> . empty
    (14) TYPE -> . INT
    (15) TYPE -> . FLOAT
    (16) TYPE -> . STRING
    (1) empty -> .

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    RPARENTHESES    reduce using rule 1 (empty -> .)

    PARAMLIST                      shift and go to state 127
    TYPE                           shift and go to state 128
    empty                          shift and go to state 129

state 108

    (28) ARRAY_OPT -> LBRACKET INTCONSTANT . RBRACKET ARRAY_OPT

    RBRACKET        shift and go to state 130


state 109

    (60) OPT_ALLOC_EXPR -> LBRACKET NUMEXPRESSION RBRACKET . OPT_ALLOC_EXPR
    (60) OPT_ALLOC_EXPR -> . LBRACKET NUMEXPRESSION RBRACKET OPT_ALLOC_EXPR
    (61) OPT_ALLOC_EXPR -> . empty
    (1) empty -> .

    LBRACKET        shift and go to state 41
    ASSIGN          reduce using rule 1 (empty -> .)
    TIMES           reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    DIVIDE          reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LE              reduce using rule 1 (empty -> .)
    GE              reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_ALLOC_EXPR                 shift and go to state 131
    empty                          shift and go to state 42

state 110

    (33) EXPR_OR_FCALL -> MINUS FACTOR . OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR
    (80) OPT_UNARY_TERM -> . OPT_UNARY TERM
    (81) OPT_UNARY_TERM -> . empty
    (76) OPT_UNARY -> . TIMES
    (77) OPT_UNARY -> . MOD
    (78) OPT_UNARY -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 100
    MOD             shift and go to state 101
    DIVIDE          shift and go to state 102
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LE              reduce using rule 1 (empty -> .)
    GE              reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_UNARY_TERM                 shift and go to state 132
    OPT_UNARY                      shift and go to state 98
    empty                          shift and go to state 99

state 111

    (34) EXPR_OR_FCALL -> PLUS FACTOR . OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR
    (80) OPT_UNARY_TERM -> . OPT_UNARY TERM
    (81) OPT_UNARY_TERM -> . empty
    (76) OPT_UNARY -> . TIMES
    (77) OPT_UNARY -> . MOD
    (78) OPT_UNARY -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 100
    MOD             shift and go to state 101
    DIVIDE          shift and go to state 102
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LE              reduce using rule 1 (empty -> .)
    GE              reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_UNARY_TERM                 shift and go to state 133
    OPT_UNARY                      shift and go to state 98
    empty                          shift and go to state 99

state 112

    (35) EXPR_OR_FCALL -> INTCONSTANT OPT_UNARY_TERM . OPT_ARITHM OPT_CMP_EXPR
    (72) OPT_ARITHM -> . ARITHM TERM OPT_ARITHM
    (73) OPT_ARITHM -> . empty
    (74) ARITHM -> . PLUS
    (75) ARITHM -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LE              reduce using rule 1 (empty -> .)
    GE              reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
